!SESSION 2018-05-06 14:35:44.635 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_72
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:53.995
!MESSAGE properties loading for project 'search-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:53.996
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:53.997
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:53.998
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:53.999
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.585
!MESSAGE properties loading for project 'sso'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.586
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.587
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.588
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.589
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.589
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.591
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.591
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:54.592
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:56.183
!MESSAGE properties loading for project 'cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:56.184
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:56.185
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:56.186
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.872
!MESSAGE properties loading for project 'sso'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.873
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.875
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.877
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.878
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.879
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.880
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.880
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.881
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.882
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.883
!MESSAGE properties loading for project 'sso-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.884
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.884
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.885
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.886
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:57.887
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:58.673
!MESSAGE properties loading for project 'sso-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:58.674
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:58.675
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:19:58.676
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.428
!MESSAGE properties loading for project 'cart'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.433
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2018-05-13 18:35:09.441
!MESSAGE File not found: C:\课用软件\mall\cart\cart-interface\target\classes\META-INF\maven\mall\cart-interface\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\课用软件\mall\cart\cart-interface\target\classes\META-INF\maven\mall\cart-interface\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:391)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2250)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: C:\课用软件\mall\cart\cart-interface\target\classes\META-INF\maven\mall\cart-interface\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	... 14 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 271 2018-05-13 18:35:09.452
!MESSAGE File not found: C:\课用软件\mall\cart\cart-interface\target\classes\META-INF\maven\mall\cart-interface\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\课用软件\mall\cart\cart-interface\target\classes\META-INF\maven\mall\cart-interface\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2250)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.456
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.458
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.460
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.463
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.465
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2018-05-13 18:35:09.467
!MESSAGE File not found: C:\课用软件\mall\cart\cart-service\target\m2e-wtp\web-resources\META-INF\maven\mall\cart-service\pom.properties.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\课用软件\mall\cart\cart-service\target\m2e-wtp\web-resources\META-INF\maven\mall\cart-service\pom.properties.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:391)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2250)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: C:\课用软件\mall\cart\cart-service\target\m2e-wtp\web-resources\META-INF\maven\mall\cart-service\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	... 14 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 271 2018-05-13 18:35:09.468
!MESSAGE File not found: C:\课用软件\mall\cart\cart-service\target\m2e-wtp\web-resources\META-INF\maven\mall\cart-service\pom.properties.
!STACK 0
java.io.FileNotFoundException: C:\课用软件\mall\cart\cart-service\target\m2e-wtp\web-resources\META-INF\maven\mall\cart-service\pom.properties (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:382)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:834)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.util.ProjectProperties.loadProjectProperties(ProjectProperties.java:83)
	at jp.gr.java_conf.ussiy.app.propedit.eclipse.plugin.startup.Startup$1.resourceChanged(Startup.java:69)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2250)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.469
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.554
!MESSAGE properties loading for project 'cart'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.556
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.558
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.560
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.561
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.563
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.564
!MESSAGE properties loading for project 'cart-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.566
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.568
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:35:09.569
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:10.219
!MESSAGE properties loading for project 'cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:10.221
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:10.222
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:14.940
!MESSAGE properties loading for project 'cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:14.941
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:14.943
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:48:14.945
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.438
!MESSAGE properties loading for project 'cart'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.442
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.445
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.448
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.451
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.454
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.457
!MESSAGE properties loading for project 'cart-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.460
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.463
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.466
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.469
!MESSAGE properties loading for project 'cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.472
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:13.475
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.939
!MESSAGE properties loading for project 'cart'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.942
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.944
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.947
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.949
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.952
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:16.954
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.233
!MESSAGE properties loading for project 'cart'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.235
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.238
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.241
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.243
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.246
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.248
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.250
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.253
!MESSAGE properties loading for project 'cart-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.256
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.259
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.262
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:17.265
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:22.403
!MESSAGE properties loading for project 'cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:22.404
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:22.406
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 18:56:22.408
!MESSAGE loading file 'logging.properties'
!SESSION 2018-05-13 19:01:18.827 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_72
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-05-13 19:01:29.220
!MESSAGE Unable to load class 'org.eclipse.ui.internal.ide.addons.SaveAllDirtyPartsAddon' from bundle '770'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.ui.internal.ide.addons.SaveAllDirtyPartsAddon cannot be found by org.eclipse.ui.ide_3.11.0.v20150825-2158
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:439)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:102)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:73)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:50)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createE4Workbench(E4Application.java:283)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:628)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.egit.ui 2 0 2018-05-13 19:01:44.432
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\xiaoyi'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.422
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.424
!MESSAGE properties loading for project 'cart'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.427
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.430
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.432
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.433
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.434
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.434
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.437
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.438
!MESSAGE properties loading for project 'cart-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.441
!MESSAGE properties loading for project 'cart-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.445
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.446
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.449
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.465
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.466
!MESSAGE properties loading for project 'cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.467
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.468
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.469
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.477
!MESSAGE properties loading for project 'common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.485
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.488
!MESSAGE properties loading for project 'content'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-05-13 19:01:46.492
!MESSAGE loading file 'pom.properties'

